Date,Resting Heart Rate,Sleep deepAvg7,Sleep BPMAvg7,sleepHRVAvg7,CyclingMinutesAvg7,StrengthMinutesAvg7,ActCalsAvg7,VO2Max
1/1/2022,60.286,154,52.9,55,8.779,7.405,684.98,48.96
1/1/2022,60.286,154,52.9,55,8.779,7.405,684.98,49.14
1/2/2022,60.286,135,53.8,54,8.779,7.405,684.98,48.81
1/9/2022,57.429,113,53.9,53,8.779,7.405,684.98,48.33
1/22/2022,56.857,141,52.7,55,8.652,4.331,684.98,48.35
1/25/2022,58.429,147,52.9,58,8.718,4.391,684.98,48.32
2/2/2022,56.286,140,55.9,45,4.363,2.941,684.98,47.76
2/10/2022,58.143,123,52.9,44,10.831,8.666,663.31,47.55
2/27/2022,55.143,126,53.7,61,4.555,4.397,676.44,46.64
3/2/2022,59.857,126,54.2,58,13.96,0,615.16,46.61
3/9/2022,61.143,115,54.8,51,9.438,2.912,640.89,45.73
3/13/2022,56.143,95,52.6,49,9.438,7.304,607.22,47.2
3/14/2022,56,103,52.7,46,6.444,10.248,687.18,47.32
3/15/2022,56.857,103,52.7,46,10.814,7.335,697.1,47.55
3/18/2022,56.429,117,54.2,39,4.37,7.361,715.28,47.37
3/21/2022,57.714,113,51.6,51,8.718,4.418,675.7,47.17
4/5/2022,59.571,125,53.7,43,8.679,7.293,708.06,47.15
4/9/2022,59.857,125,53.7,43,8.588,7.317,654.66,47.13
4/10/2022,59.286,136,54.2,41,8.588,7.317,635.41,47.82
4/12/2022,59.286,142,54.6,40,8.65,7.35,617.25,47.31
4/19/2022,59.857,153,54.4,45,10.913,0,607.93,47.55
4/23/2022,58.857,164,53.8,38,9.461,4.417,645.61,47.11
4/27/2022,59.571,151,55.5,37,7.323,4.392,646.02,47.04
4/29/2022,58.286,142,56.4,38,8.833,4.392,662.1,47.12
4/30/2022,59,121,55.9,48,8.833,4.392,692.1,46.99
4/30/2022,59,121,55.9,48,8.833,4.392,712.39,47.02
5/1/2022,60.143,122,55.1,54,8.833,4.392,706.34,46.69
5/12/2022,58.714,147,54.2,44,7.437,7.389,701.59,45.98
5/23/2022,58,134,52.2,43,2.882,7.256,669.16,45.07
6/2/2022,57.857,109,54.8,49,4.378,7.276,745.65,45.71
6/12/2022,58.714,130,54.1,58,7.187,7.373,722.86,45.74
6/23/2022,60.714,144,53.4,40,4.416,4.311,719.43,45.67
6/30/2022,57.571,159,53,59,26.599,7.405,744.86,45.66
7/4/2022,56,119,51.5,67,9.664,8.801,742.02,45.75
7/13/2022,57.714,153,52.2,57,7.281,7.372,779.07,46.22
7/27/2022,61.143,169,52.4,57,4.423,8.848,755.09,46.19
7/29/2022,61.714,163,52.9,53,7.312,7.401,676.79,46.43
7/29/2022,61.714,163,52.9,53,7.312,7.401,701.35,46.48
8/2/2022,61.286,163,53.5,45,2.889,2.973,686.48,47.5
8/2/2022,61.286,163,53.5,45,2.889,2.973,656.19,47.94
8/9/2022,58.714,179,53.3,48,6.451,4.379,687.97,45.97
8/14/2022,58.429,162,53,52,2.868,7.424,659.38,46.42
8/16/2022,58.143,136,53.5,49,7.296,5.954,703.62,47.28
8/19/2022,56.857,142,52.2,50,4.428,5.881,696.24,46.93
8/23/2022,58.143,132,51,56,6.506,5.928,685.39,47.11
8/24/2022,58.714,127,50.5,56,6.506,5.928,709.82,47.12
8/30/2022,56.857,151,54,51,14.162,2.977,746.26,47.48
9/1/2022,57,148,54.5,49,14.046,7.397,729.71,47.56
9/2/2022,56.857,142,53.7,56,21.06,7.397,727.97,47.52
9/6/2022,58,115,53.1,48,19.402,7.406,722.24,47.44
9/8/2022,57.714,113,52.8,52,19.512,2.986,767.04,47.73
9/8/2022,57.714,113,52.8,52,19.512,2.986,731.28,47.73
9/11/2022,60.571,117,53.1,47,10.934,2.986,704.7,47.64
9/14/2022,60,118,56.7,39,10.869,0,705.82,47.93
9/22/2022,55.143,144,51.7,57,7.404,4.403,697.05,47.96
9/25/2022,59.429,152,52.6,52,23.385,8.805,699.87,48.01
9/26/2022,58.429,156,52.9,52,18.963,8.805,673.15,48.1
9/27/2022,59.143,147,52.6,54,23.373,4.402,631.57,48.02
10/1/2022,59.571,160,52.1,57,24.814,8.635,699.13,47.89
10/2/2022,56.714,169,52.2,58,21.459,8.635,707.35,47.98
10/2/2022,56.714,169,52.2,58,21.459,8.635,692.67,48.36
10/4/2022,56,183,52.3,59,20.013,11.565,670.19,48.63
10/8/2022,54,142,52.6,51,22.08,5.866,663.86,49
10/13/2022,56.714,142,52.6,51,10.858,4.33,676.29,49.17
10/16/2022,61.429,148,56.6,47,8.738,4.33,695.34,49.41
11/11/2022,57.286,135,53.9,52,32.086,4.337,637.9,48.27
12/4/2022,55.571,132,59.6,34,7.288,2.913,631.32,48.96
12/28/2022,49.714,128,54.3,47,13.765,4.357,707.83,47.2
12/29/2022,49.714,125,55,44,9.342,8.695,722.91,45.96
